cmake_minimum_required(VERSION 3.8)

if(WIN32)
	add_compile_definitions(HZ_PLATFORM_WINDOWS)
elseif(UNIX)
	add_compile_definitions(HZ_PLATFORM_LINUX)
endif()

set(ENV{MORAVA_BUILD_TYPE} Debug)
add_compile_definitions(HZ_DEBUG)

set(MSVC_INCREMENTAL_DEFAULT ON)

set(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} /MT")
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} /MTd")

project("MoravaEngine" VERSION 0.0.1)


SET(assimp_SRCS
	../vendor/cross-platform/assimp/code/Common/Assimp.cpp
	../vendor/cross-platform/assimp/code/CApi/CInterfaceIOWrapper.cpp
	../vendor/cross-platform/assimp/code/Common/BaseImporter.cpp
	../vendor/cross-platform/assimp/code/Common/BaseProcess.cpp
	../vendor/cross-platform/assimp/code/Common/PostStepRegistry.cpp
	../vendor/cross-platform/assimp/code/Common/ImporterRegistry.cpp
	../vendor/cross-platform/assimp/code/Common/DefaultIOStream.cpp
	../vendor/cross-platform/assimp/code/Common/DefaultIOSystem.cpp
	../vendor/cross-platform/assimp/code/Common/ZipArchiveIOSystem.cpp
	../vendor/cross-platform/assimp/code/Common/Importer.cpp
	../vendor/cross-platform/assimp/code/Common/SGSpatialSort.cpp
	../vendor/cross-platform/assimp/code/Common/VertexTriangleAdjacency.cpp
	../vendor/cross-platform/assimp/code/Common/SpatialSort.cpp
	../vendor/cross-platform/assimp/code/Common/SceneCombiner.cpp
	../vendor/cross-platform/assimp/code/Common/ScenePreprocessor.cpp
	../vendor/cross-platform/assimp/code/Common/SkeletonMeshBuilder.cpp
	../vendor/cross-platform/assimp/code/Common/StandardShapes.cpp
	../vendor/cross-platform/assimp/code/Common/TargetAnimation.cpp
	../vendor/cross-platform/assimp/code/Common/RemoveComments.cpp
	../vendor/cross-platform/assimp/code/Common/Subdivision.cpp
	../vendor/cross-platform/assimp/code/Common/scene.cpp
	../vendor/cross-platform/assimp/code/Common/Bitmap.cpp
	../vendor/cross-platform/assimp/code/Common/Version.cpp
	../vendor/cross-platform/assimp/code/Common/CreateAnimMesh.cpp
	../vendor/cross-platform/assimp/code/Common/simd.cpp
	../vendor/cross-platform/assimp/code/Common/material.cpp
	../vendor/cross-platform/assimp/code/Common/AssertHandler.cpp
	../vendor/cross-platform/assimp/code/Common/DefaultLogger.cpp
